81,1558850481,3,ID000522,15-10-2015,28-10-2015,23-10-2015
82,425037827,3,ID000544,15-10-2015,28-10-2015,21-10-2015
83,087243169X,1,ID000590,16-10-2015,29-10-2015,24-10-2015
84,2082115178,5,ID000540,16-10-2015,29-10-2015,22-10-2015
85,931580439,3,ID000524,16-10-2015,29-10-2015,26-10-2015
86,373250282,4,ID000587,16-10-2015,29-10-2015,26-10-2015
87,038071843X,2,ID000933,16-10-2015,29-10-2015,30-10-2015
88,2867449375,1,ID000996,17-10-2015,30-10-2015,26-10-2015
89,743201027,4,ID000857,17-10-2015,30-10-2015,31-10-2015
90,1569471231,4,ID000893,17-10-2015,30-10-2015,30-10-2015
91,802415881,4,ID000414,17-10-2015,30-10-2015,26-10-2015
92,816707979,2,ID000830,18-10-2015,31-10-2015,27-10-2015
93,553262386,4,ID000185,18-10-2015,31-10-2015,01-11-2015
94,800751248,1,ID000984,19-10-2015,01-11-2015,26-10-2015
95,373871279,2,ID000819,19-10-2015,01-11-2015,01-11-2015
96,60927518,4,ID001000,19-10-2015,01-11-2015,26-10-2015
97,312251890,3,ID000873,19-10-2015,01-11-2015,26-10-2015
98,312905823,4,ID000464,19-10-2015,01-11-2015,02-11-2015
99,60937645,2,ID000165,20-10-2015,02-11-2015,02-11-2015
100,609807900,2,ID000966,20-10-2015,02-11-2015,27-10-2015
101,051788268X,4,ID000819,20-10-2015,02-11-2015,01-11-2015
102,451167872,4,ID000530,20-10-2015,02-11-2015,26-10-2015
103,671019740,3,ID000854,21-10-2015,03-11-2015,02-11-2015
104,590442953,1,ID000854,21-10-2015,03-11-2015,29-10-2015
105,312039409,2,ID000854,21-10-2015,03-11-2015,30-10-2015
106,451121082,5,ID000039,21-10-2015,03-11-2015,27-10-2015
107,449205975,1,ID000646,21-10-2015,03-11-2015,02-11-2015
108,385497296,1,ID000680,21-10-2015,03-11-2015,02-11-2015
109,1551660571,3,ID000020,22-10-2015,04-11-2015,31-10-2015
110,451202287,1,ID000846,22-10-2015,04-11-2015,03-11-2015
111,3453209613,4,ID000522,22-10-2015,04-11-2015,28-10-2015
112,345374053,4,ID000102,22-10-2015,04-11-2015,03-11-2015
113,446341819,4,ID000834,23-10-2015,05-11-2015,31-10-2015
114,1570717257,3,ID000514,23-10-2015,05-11-2015,06-11-2015
115,671003534,1,ID000262,23-10-2015,05-11-2015,03-11-2015
116,671875965,5,ID000877,24-10-2015,06-11-2015,30-10-2015
117,440476968,1,ID000623,24-10-2015,06-11-2015,01-11-2015
118,91882087,4,ID000548,24-10-2015,06-11-2015,06-11-2015
119,671795937,4,ID000460,25-10-2015,07-11-2015,03-11-2015
120,380001411,1,ID000955,25-10-2015,07-11-2015,04-11-2015
121,61031321,2,ID000317,26-10-2015,08-11-2015,04-11-2015
122,64430227,2,ID000297,26-10-2015,08-11-2015,01-11-2015
123,027362198X,2,ID000897,26-10-2015,08-11-2015,04-11-2015
124,892434090,1,ID000347,27-10-2015,09-11-2015,09-11-2015
125,055320923X,4,ID000625,27-10-2015,09-11-2015,07-11-2015
126,679776591,1,ID000552,27-10-2015,09-11-2015,06-11-2015
127,962295701,5,ID000837,27-10-2015,09-11-2015,08-11-2015
128,553380958,2,ID000661,27-10-2015,09-11-2015,04-11-2015
129,843947616,3,ID000589,28-10-2015,10-11-2015,04-11-2015
130,373484100,1,ID000898,28-10-2015,10-11-2015,11-11-2015
131,140064834,2,ID000131,29-10-2015,11-11-2015,05-11-2015
132,425177696,3,ID000103,29-10-2015,11-11-2015,04-11-2015
133,890877564,1,ID000343,30-10-2015,12-11-2015,13-11-2015
134,679762051,2,ID000829,30-10-2015,12-11-2015,08-11-2015
135,971971501,5,ID000651,31-10-2015,13-11-2015,10-11-2015
136,679879250,4,ID000939,31-10-2015,13-11-2015,14-11-2015
137,671442260,2,ID000470,31-10-2015,13-11-2015,11-11-2015
138,080411109X,2,ID000745,01-11-2015,14-11-2015,07-11-2015
139,888992211,5,ID000054,01-11-2015,14-11-2015,10-11-2015
140,316095133,1,ID000154,01-11-2015,14-11-2015,14-11-2015
141,684853612,3,ID000530,02-11-2015,15-11-2015,09-11-2015
142,679777458,3,ID000746,02-11-2015,15-11-2015,11-11-2015
143,1575663929,4,ID000494,02-11-2015,15-11-2015,14-11-2015
144,3257225350,4,ID000392,02-11-2015,15-11-2015,13-11-2015
145,671867407,5,ID000887,02-11-2015,15-11-2015,12-11-2015
146,1885492030,5,ID000441,03-11-2015,16-11-2015,09-11-2015
147,531058379,1,ID000733,03-11-2015,16-11-2015,09-11-2015
148,140621687,1,ID000013,03-11-2015,16-11-2015,09-11-2015
149,3257056109,5,ID000013,03-11-2015,16-11-2015,15-11-2015
150,1861590466,1,ID000013,03-11-2015,16-11-2015,11-11-2015
151,525941916,4,ID000308,04-11-2015,17-11-2015,10-11-2015
152,821749374,2,ID000368,04-11-2015,17-11-2015,18-11-2015
153,399145052,3,ID000607,04-11-2015,17-11-2015,16-11-2015
154,552138223,4,ID000930,05-11-2015,18-11-2015,12-11-2015
155,037370920X,3,ID000806,05-11-2015,18-11-2015,13-11-2015
156,28604695,2,ID000205,05-11-2015,18-11-2015,12-11-2015
157,380789833,1,ID000299,05-11-2015,18-11-2015,16-11-2015
158,821742841,1,ID000163,06-11-2015,19-11-2015,19-11-2015
159,1883523362,2,ID000338,06-11-2015,19-11-2015,20-11-2015
160,60149426,1,ID000290,07-11-2015,20-11-2015,19-11-2015
161,3442435838,4,ID000503,07-11-2015,20-11-2015,14-11-2015
162,471123005,4,ID000846,07-11-2015,20-11-2015,20-11-2015
163,749391723,3,ID000597,08-11-2015,21-11-2015,18-11-2015
164,440209412,2,ID000069,08-11-2015,21-11-2015,18-11-2015
165,140367462,5,ID000799,09-11-2015,22-11-2015,18-11-2015
166,067088782X,1,ID000451,09-11-2015,22-11-2015,22-11-2015
167,671695169,5,ID000942,09-11-2015,22-11-2015,22-11-2015
168,445085452,5,ID000833,09-11-2015,22-11-2015,23-11-2015
169,441240984,5,ID000638,09-11-2015,22-11-2015,18-11-2015
170,088038204X,4,ID000871,10-11-2015,23-11-2015,16-11-2015
171,373764723,1,ID000213,10-11-2015,23-11-2015,20-11-2015
172,613225937,5,ID000431,11-11-2015,24-11-2015,23-11-2015
173,6374093,5,ID000189,11-11-2015,24-11-2015,22-11-2015
174,1591822084,2,ID000260,11-11-2015,24-11-2015,18-11-2015
175,3404921178,4,ID000260,11-11-2015,24-11-2015,25-11-2015
176,1565843525,3,ID000260,11-11-2015,24-11-2015,22-11-2015
177,330391763,5,ID000238,11-11-2015,24-11-2015,19-11-2015
178,373226071,4,ID000832,12-11-2015,25-11-2015,20-11-2015
179,425172554,1,ID000876,12-11-2015,25-11-2015,23-11-2015
180,395562333,3,ID000742,13-11-2015,26-11-2015,25-11-2015
181,743403614,4,ID000850,13-11-2015,26-11-2015,19-11-2015
182,671500546,1,ID000586,13-11-2015,26-11-2015,25-11-2015
183,333568745,2,ID000586,13-11-2015,26-11-2015,19-11-2015
184,440213290,1,ID000586,13-11-2015,26-11-2015,27-11-2015
185,60179988,5,ID000357,13-11-2015,26-11-2015,19-11-2015
186,014002476X,2,ID000731,14-11-2015,27-11-2015,27-11-2015
187,684867486,2,ID000522,14-11-2015,27-11-2015,27-11-2015
188,3518368540,2,ID000364,14-11-2015,27-11-2015,28-11-2015
189,865714487,3,ID000103,15-11-2015,28-11-2015,29-11-2015
190,1582343047,2,ID000182,15-11-2015,28-11-2015,22-11-2015
191,1403905843,2,ID000237,15-11-2015,28-11-2015,27-11-2015
192,671535455,5,ID000323,15-11-2015,28-11-2015,24-11-2015
193,446513644,1,ID000490,16-11-2015,29-11-2015,22-11-2015
194,671753819,5,ID000379,16-11-2015,29-11-2015,28-11-2015
195,034544356X,4,ID000410,16-11-2015,29-11-2015,28-11-2015
196,671865714,3,ID000142,16-11-2015,29-11-2015,26-11-2015
197,1574534106,2,ID000885,16-11-2015,29-11-2015,23-11-2015
198,765348446,4,ID000885,16-11-2015,29-11-2015,30-11-2015
199,140264795,4,ID000885,16-11-2015,29-11-2015,28-11-2015
200,394859111,3,ID000461,17-11-2015,30-11-2015,24-11-2015
201,385722435,3,ID000889,17-11-2015,30-11-2015,27-11-2015
202,1400030927,5,ID000889,17-11-2015,30-11-2015,29-11-2015
203,590203509,3,ID000889,17-11-2015,30-11-2015,26-11-2015
204,553241443,2,ID000316,17-11-2015,30-11-2015,30-11-2015
205,393317552,4,ID000566,17-11-2015,30-11-2015,23-11-2015
206,805001182,5,ID000525,18-11-2015,01-12-2015,24-11-2015
207,446326925,5,ID000101,18-11-2015,01-12-2015,24-11-2015
208,785272984,3,ID000068,18-11-2015,01-12-2015,30-11-2015
209,60152583,4,ID000068,18-11-2015,01-12-2015,29-11-2015
210,1573228834,5,ID000767,18-11-2015,01-12-2015,26-11-2015
211,073943053X,3,ID000560,18-11-2015,01-12-2015,29-11-2015
212,425151867,1,ID000919,19-11-2015,02-12-2015,27-11-2015
213,688078028,3,ID000345,19-11-2015,02-12-2015,28-11-2015
214,380975068,4,ID000786,19-11-2015,02-12-2015,26-11-2015
215,61098361,5,ID000326,20-11-2015,03-12-2015,02-12-2015
216,515122734,5,ID000564,20-11-2015,03-12-2015,03-12-2015
217,684847450,5,ID000034,20-11-2015,03-12-2015,03-12-2015
218,006109918X,1,ID000528,20-11-2015,03-12-2015,29-11-2015
219,915811898,5,ID000939,20-11-2015,03-12-2015,27-11-2015
220,441317502,1,ID000062,21-11-2015,04-12-2015,29-11-2015
221,3442541034,2,ID000062,21-11-2015,04-12-2015,29-11-2015
222,345309014,3,ID000149,21-11-2015,04-12-2015,28-11-2015
223,441104029,5,ID000744,22-11-2015,05-12-2015,28-11-2015
224,312922728,5,ID000803,22-11-2015,05-12-2015,06-12-2015
225,373619499,2,ID000663,22-11-2015,05-12-2015,28-11-2015
226,671832972,1,ID000412,22-11-2015,05-12-2015,02-12-2015
227,60008024,3,ID000260,22-11-2015,05-12-2015,29-11-2015
228,345293711,2,ID000214,23-11-2015,06-12-2015,06-12-2015
229,671755056,5,ID000214,23-11-2015,06-12-2015,05-12-2015
230,306811596,3,ID000214,23-11-2015,06-12-2015,03-12-2015
231,3499613638,1,ID000325,23-11-2015,06-12-2015,29-11-2015
232,517189186,1,ID000833,23-11-2015,06-12-2015,01-12-2015
233,133143023,4,ID000406,23-11-2015,06-12-2015,07-12-2015
234,1580172938,3,ID000249,24-11-2015,07-12-2015,07-12-2015
235,380385880,5,ID000662,24-11-2015,07-12-2015,05-12-2015
236,671224387,5,ID000019,25-11-2015,08-12-2015,01-12-2015
237,380017199,1,ID000019,25-11-2015,08-12-2015,03-12-2015
238,1587172046,4,ID000019,25-11-2015,08-12-2015,01-12-2015
239,821602039,1,ID000715,25-11-2015,08-12-2015,05-12-2015
240,189162007X,4,ID000022,25-11-2015,08-12-2015,06-12-2015
241,345379144,2,ID000009,25-11-2015,08-12-2015,08-12-2015
242,590448501,4,ID000724,26-11-2015,09-12-2015,02-12-2015
243,380806355,2,ID000712,26-11-2015,09-12-2015,05-12-2015
244,836279077,4,ID000314,26-11-2015,09-12-2015,07-12-2015
245,1592869629,1,ID000060,27-11-2015,10-12-2015,03-12-2015
246,385243022,4,ID000342,27-11-2015,10-12-2015,06-12-2015
247,452284937,2,ID000187,27-11-2015,10-12-2015,08-12-2015
248,965455572,4,ID000404,27-11-2015,10-12-2015,11-12-2015
249,375507124,2,ID000637,28-11-2015,11-12-2015,06-12-2015
250,380820803,3,ID000521,28-11-2015,11-12-2015,06-12-2015
251,66620732,5,ID000682,29-11-2015,12-12-2015,12-12-2015
252,553211668,2,ID000918,29-11-2015,12-12-2015,05-12-2015
253,446609048,4,ID000153,30-11-2015,13-12-2015,11-12-2015
254,64431789,3,ID000691,30-11-2015,13-12-2015,09-12-2015
255,842321950,2,ID000405,01-12-2015,14-12-2015,11-12-2015
256,445409169,2,ID000779,01-12-2015,14-12-2015,10-12-2015
257,014018371X,5,ID000607,01-12-2015,14-12-2015,12-12-2015
258,517667185,1,ID000265,01-12-2015,14-12-2015,14-12-2015
259,679429948,5,ID000834,02-12-2015,15-12-2015,15-12-2015
260,671027441,1,ID000849,02-12-2015,15-12-2015,12-12-2015
261,375415351,4,ID000084,02-12-2015,15-12-2015,15-12-2015
262,877799156,1,ID000272,02-12-2015,15-12-2015,09-12-2015
263,451136039,5,ID000334,03-12-2015,16-12-2015,14-12-2015
264,802136265,2,ID000688,03-12-2015,16-12-2015,13-12-2015
265,821754084,2,ID000101,04-12-2015,17-12-2015,15-12-2015
266,385319037,1,ID000373,04-12-2015,17-12-2015,15-12-2015
267,671526022,4,ID000955,04-12-2015,17-12-2015,12-12-2015
268,689823215,3,ID000577,04-12-2015,17-12-2015,15-12-2015
269,892962275,1,ID000648,04-12-2015,17-12-2015,18-12-2015
270,26885522,2,ID000573,05-12-2015,18-12-2015,18-12-2015
271,1557832307,3,ID000934,05-12-2015,18-12-2015,18-12-2015
272,425046117,5,ID000457,05-12-2015,18-12-2015,11-12-2015
273,671002570,5,ID000407,05-12-2015,18-12-2015,19-12-2015
274,345338545,2,ID000637,05-12-2015,18-12-2015,17-12-2015
275,515075051,3,ID000870,06-12-2015,19-12-2015,19-12-2015
276,312963009,1,ID000539,06-12-2015,19-12-2015,15-12-2015
277,3880598800,5,ID000707,06-12-2015,19-12-2015,13-12-2015
278,375405429,2,ID000224,06-12-2015,19-12-2015,19-12-2015
279,3442416108,4,ID000233,06-12-2015,19-12-2015,16-12-2015
280,618231617,1,ID000184,07-12-2015,20-12-2015,15-12-2015
281,821773402,5,ID000027,07-12-2015,20-12-2015,17-12-2015
282,684835355,1,ID000210,08-12-2015,21-12-2015,19-12-2015
283,192752685,5,ID000345,08-12-2015,21-12-2015,22-12-2015
284,870238566,4,ID000543,08-12-2015,21-12-2015,15-12-2015
285,886773318,1,ID000606,08-12-2015,21-12-2015,20-12-2015
286,823405796,3,ID000671,08-12-2015,21-12-2015,20-12-2015
287,743249992,5,ID000259,09-12-2015,22-12-2015,22-12-2015
288,876544766,5,ID000119,09-12-2015,22-12-2015,21-12-2015
289,380788691,1,ID000041,09-12-2015,22-12-2015,18-12-2015
290,312956681,4,ID000319,09-12-2015,22-12-2015,22-12-2015
291,140119698,1,ID000982,09-12-2015,22-12-2015,16-12-2015
292,849936888,1,ID000754,10-12-2015,23-12-2015,20-12-2015
293,037382503X,5,ID000067,10-12-2015,23-12-2015,16-12-2015
294,140193383,3,ID000334,10-12-2015,23-12-2015,21-12-2015
295,067189787X,4,ID000334,10-12-2015,23-12-2015,22-12-2015
296,385322135,3,ID000206,10-12-2015,23-12-2015,20-12-2015
297,373227205,4,ID000854,10-12-2015,23-12-2015,24-12-2015
298,425164829,5,ID000075,11-12-2015,24-12-2015,18-12-2015
299,757300243,4,ID000914,11-12-2015,24-12-2015,23-12-2015
300,449238040,3,ID000914,11-12-2015,24-12-2015,23-12-2015
301,679455612,2,ID000989,11-12-2015,24-12-2015,21-12-2015
302,553486411,5,ID000679,12-12-2015,25-12-2015,21-12-2015
303,743442245,5,ID000978,12-12-2015,25-12-2015,22-12-2015
304,1582341427,1,ID000157,12-12-2015,25-12-2015,24-12-2015
305,312871937,1,ID000764,12-12-2015,25-12-2015,22-12-2015
306,60193387,2,ID000799,12-12-2015,25-12-2015,18-12-2015
307,425171272,2,ID000825,13-12-2015,26-12-2015,22-12-2015
308,934971013,4,ID000367,13-12-2015,26-12-2015,22-12-2015
309,590053698,3,ID000295,13-12-2015,26-12-2015,21-12-2015
310,205187382,2,ID000691,14-12-2015,27-12-2015,25-12-2015
311,743467191,3,ID000008,14-12-2015,27-12-2015,28-12-2015
312,044106857X,4,ID000621,15-12-2015,28-12-2015,29-12-2015
313,451407105,1,ID000943,15-12-2015,28-12-2015,28-12-2015
314,156647101X,3,ID000088,15-12-2015,28-12-2015,23-12-2015
315,671578820,5,ID000894,16-12-2015,29-12-2015,28-12-2015
316,1931514801,2,ID000683,16-12-2015,29-12-2015,29-12-2015
317,61094234,3,ID000579,16-12-2015,29-12-2015,22-12-2015
318,393960129,1,ID000934,16-12-2015,29-12-2015,24-12-2015
319,441068804,3,ID000873,17-12-2015,30-12-2015,23-12-2015
320,64470059,5,ID000161,17-12-2015,30-12-2015,26-12-2015
321,359650533X,3,ID000214,17-12-2015,30-12-2015,27-12-2015
322,790008696,3,ID000053,18-12-2015,31-12-2015,01-01-2016
323,067087485X,2,ID000618,18-12-2015,31-12-2015,30-12-2015
324,812579569,4,ID000132,19-12-2015,01-01-2016,31-12-2015
325,158234311X,2,ID000383,19-12-2015,01-01-2016,27-12-2015
326,553584383,5,ID000334,19-12-2015,01-01-2016,29-12-2015
327,875421245,2,ID000334,19-12-2015,01-01-2016,28-12-2015
328,786862564,2,ID000334,19-12-2015,01-01-2016,28-12-2015
329,743467221,1,ID000863,19-12-2015,01-01-2016,25-12-2015
330,006019393X,3,ID000235,20-12-2015,02-01-2016,01-01-2016
331,816752087,1,ID000615,20-12-2015,02-01-2016,29-12-2015
332,425181111,5,ID000811,20-12-2015,02-01-2016,27-12-2015
333,1555831753,1,ID000984,21-12-2015,03-01-2016,03-01-2016
334,877844860,4,ID000301,21-12-2015,03-01-2016,03-01-2016
335,373226470,5,ID000961,21-12-2015,03-01-2016,04-01-2016
336,60506679,1,ID000196,21-12-2015,03-01-2016,27-12-2015
337,312169345,5,ID000319,22-12-2015,04-01-2016,03-01-2016
338,812524608,2,ID000682,22-12-2015,04-01-2016,29-12-2015
339,345346602,3,ID000771,23-12-2015,05-01-2016,06-01-2016
340,059030271X,3,ID000587,23-12-2015,05-01-2016,04-01-2016
341,60972777,2,ID000896,24-12-2015,06-01-2016,04-01-2016
342,345416848,1,ID000896,24-12-2015,06-01-2016,02-01-2016
343,671794493,3,ID000948,24-12-2015,06-01-2016,05-01-2016
344,767900189,5,ID000504,24-12-2015,06-01-2016,05-01-2016
345,3442725577,3,ID000135,24-12-2015,06-01-2016,02-01-2016
346,61053473,3,ID000616,25-12-2015,07-01-2016,03-01-2016
347,316286125,3,ID000877,25-12-2015,07-01-2016,31-12-2015
348,913866156,4,ID000113,25-12-2015,07-01-2016,01-01-2016
349,1551664445,2,ID000983,25-12-2015,07-01-2016,06-01-2016
350,140283382,4,ID000941,26-12-2015,08-01-2016,07-01-2016
351,067167739X,4,ID000319,26-12-2015,08-01-2016,09-01-2016
352,553585681,4,ID000253,26-12-2015,08-01-2016,07-01-2016
353,908569734,2,ID000154,26-12-2015,08-01-2016,06-01-2016
354,380641623,2,ID000071,26-12-2015,08-01-2016,02-01-2016
355,425155129,5,ID000400,27-12-2015,09-01-2016,06-01-2016
356,741409577,4,ID000944,27-12-2015,09-01-2016,02-01-2016
357,60511508,5,ID000239,27-12-2015,09-01-2016,02-01-2016
358,140185216,1,ID000609,27-12-2015,09-01-2016,03-01-2016
359,590250884,2,ID000487,28-12-2015,10-01-2016,07-01-2016
360,385319800,1,ID000338,28-12-2015,10-01-2016,04-01-2016
361,037325668X,5,ID000563,28-12-2015,10-01-2016,11-01-2016
362,446691216,3,ID000140,29-12-2015,11-01-2016,08-01-2016
363,451167872,5,ID000529,29-12-2015,11-01-2016,09-01-2016
364,61092002,4,ID000966,29-12-2015,11-01-2016,04-01-2016
365,140184937,2,ID000044,29-12-2015,11-01-2016,12-01-2016
366,346202261X,2,ID000220,30-12-2015,12-01-2016,13-01-2016
367,671722727,3,ID000521,30-12-2015,12-01-2016,07-01-2016
368,61092002,5,ID000414,31-12-2015,13-01-2016,09-01-2016
369,067086014X,4,ID000721,31-12-2015,13-01-2016,11-01-2016
370,515087335,4,ID000350,01-01-2016,14-01-2016,13-01-2016
371,140266933,3,ID000384,01-01-2016,14-01-2016,10-01-2016
372,399148248,4,ID000544,01-01-2016,14-01-2016,11-01-2016
373,140440755,4,ID000745,01-01-2016,14-01-2016,09-01-2016
374,316925195,5,ID000395,02-01-2016,15-01-2016,15-01-2016
375,679766766,2,ID000995,02-01-2016,15-01-2016,16-01-2016
376,671028383,5,ID000916,02-01-2016,15-01-2016,08-01-2016
377,765300222,5,ID000652,03-01-2016,16-01-2016,14-01-2016
378,3442729696,5,ID000398,03-01-2016,16-01-2016,16-01-2016
379,195086295,3,ID000687,03-01-2016,16-01-2016,09-01-2016
380,449213358,4,ID000603,03-01-2016,16-01-2016,14-01-2016
381,312284535,2,ID000365,04-01-2016,17-01-2016,15-01-2016
382,380750848,1,ID000112,04-01-2016,17-01-2016,12-01-2016
383,671038869,4,ID000483,04-01-2016,17-01-2016,13-01-2016
384,771014910,2,ID000114,04-01-2016,17-01-2016,14-01-2016
385,307968219,3,ID000786,04-01-2016,17-01-2016,17-01-2016
386,345314980,4,ID000693,05-01-2016,18-01-2016,11-01-2016
387,1565075315,4,ID000949,05-01-2016,18-01-2016,18-01-2016
388,034536628X,3,ID000748,06-01-2016,19-01-2016,14-01-2016
389,935989900,4,ID000748,06-01-2016,19-01-2016,17-01-2016
390,186046808X,4,ID000748,06-01-2016,19-01-2016,16-01-2016
391,395683297,3,ID000790,06-01-2016,19-01-2016,15-01-2016
392,1887368698,2,ID000201,06-01-2016,19-01-2016,12-01-2016
393,380818191,1,ID000226,06-01-2016,19-01-2016,17-01-2016
394,425184498,3,ID000871,07-01-2016,20-01-2016,21-01-2016
395,816733082,5,ID000908,07-01-2016,20-01-2016,15-01-2016
396,2253040940,3,ID000158,07-01-2016,20-01-2016,13-01-2016
397,439163099,3,ID000379,07-01-2016,20-01-2016,21-01-2016
398,1551660237,2,ID000516,08-01-2016,21-01-2016,22-01-2016
399,345285557,4,ID000344,08-01-2016,21-01-2016,22-01-2016
400,3473581720,1,ID000807,08-01-2016,21-01-2016,20-01-2016
401,312955421,4,ID000134,08-01-2016,21-01-2016,22-01-2016
402,006440501X,5,ID000919,08-01-2016,21-01-2016,15-01-2016
403,446906492,4,ID000894,09-01-2016,22-01-2016,18-01-2016
404,380975440,5,ID000747,09-01-2016,22-01-2016,19-01-2016
405,517881004,4,ID000747,09-01-2016,22-01-2016,23-01-2016
406,66212448,2,ID000747,09-01-2016,22-01-2016,23-01-2016
407,441000525,3,ID000572,10-01-2016,23-01-2016,19-01-2016
408,345422589,2,ID000640,10-01-2016,23-01-2016,23-01-2016
409,515136379,4,ID000981,10-01-2016,23-01-2016,24-01-2016
